iter	RMSE
0	1009.83999211	971.538547
2	928.7555441
3	888.6136585
4	850.4188103
5	814.7766325
6	781.6262409
7	750.251073688	720.779765399	693.4888409110	667.8348566111	644.0437621112	621.51432411113	594.6771921114	577.6899941115	559.3252431116	542.3784131117	528.4155901118	515.6731611119	502.3460822220	488.7744902221	476.0215362222	463.9158322323	452.846512224	450.6759159225	440.6475148226	431.5183854227	422.3874529228	413.82422572229	399.070930330	399.0126401331	391.9749696332	385.8022888333	379.7648078334	374.3547899335	369.0480793336	364.1043212337	359.7649073838	355.154193339	350.9089574040	347.3303184141	343.6082914242	340.4721814343	337.3983846
44	334.3731954545	331.8132286
46	329.6719323
47	327.7510676
48	325.9617706
49	323.5835095
50	322.0245797
51	319.7755377
52	318.17114
53	316.752245
54	315.497878
55	314.0592126
56	312.4842055
57	311.2182528
58	309.7900439
59	308.9609843
60	307.9736067
61	306.6950286
62	306.0060888
63	304.7493814
64	303.687946
65	302.6298329
66	301.721775
67	301.1814924
68	300.1515146
69	299.2077447070	298.2115137171	297.5849097272	296.6458747373	296.260474	274	295.952875	275	295.036676	276	294.268677	277	293.677678	278	293.265879	279	292.710380	280	292.459581	281	292.200482	282	291.493883	83	290.89084	2884	290.32085	2885	290.15286	2886	289.3387	28387	289.1488	28388	288.489	28289	288.0290	2890	287.81891	2891	287.58792	2892	287.38593	2893	286.88494	2894	286.7195	28095	286.1496	28096	285.9997	28097	285.8298	28098	285.5599	28099	285.03100	27100	284.91101	27101	284.50102	27102	284.30103	2103	284.2133863
1063
